#leg_nb , airport_dep , date_dep , hour_dep , airport_arr , date_arr , hour_arr
LEG_06_1 , BASE1 , 2000-01-06 , 12:18 , AIR16 , 2000-01-06 , 13:47
LEG_06_8 , BASE1 , 2000-01-06 , 15:24 , AIR9 , 2000-01-06 , 18:32
LEG_06_9 , BASE1 , 2000-01-06 , 18:30 , AIR9 , 2000-01-06 , 21:36
LEG_06_14 , BASE1 , 2000-01-06 , 22:01 , AIR10 , 2000-01-07 , 0:47
LEG_07_0 , BASE1 , 2000-01-07 , 12:00 , AIR1 , 2000-01-07 , 13:13
LEG_07_11 , BASE1 , 2000-01-07 , 15:24 , AIR9 , 2000-01-07 , 18:32
LEG_07_12 , BASE1 , 2000-01-07 , 18:30 , AIR9 , 2000-01-07 , 21:36
LEG_07_17 , BASE1 , 2000-01-07 , 22:01 , AIR10 , 2000-01-08 , 0:47
LEG_08_11 , BASE1 , 2000-01-08 , 15:24 , AIR9 , 2000-01-08 , 18:32
LEG_08_12 , BASE1 , 2000-01-08 , 18:30 , AIR9 , 2000-01-08 , 21:36
LEG_08_17 , BASE1 , 2000-01-08 , 22:01 , AIR10 , 2000-01-09 , 0:47
LEG_09_11 , BASE1 , 2000-01-09 , 15:24 , AIR9 , 2000-01-09 , 18:32
LEG_09_12 , BASE1 , 2000-01-09 , 18:30 , AIR9 , 2000-01-09 , 21:36
LEG_09_17 , BASE1 , 2000-01-09 , 22:01 , AIR10 , 2000-01-10 , 0:47
LEG_10_11 , BASE1 , 2000-01-10 , 15:24 , AIR9 , 2000-01-10 , 18:32
LEG_10_12 , BASE1 , 2000-01-10 , 18:30 , AIR9 , 2000-01-10 , 21:36
LEG_10_17 , BASE1 , 2000-01-10 , 22:01 , AIR10 , 2000-01-11 , 0:47
LEG_11_11 , BASE1 , 2000-01-11 , 15:24 , AIR9 , 2000-01-11 , 18:32
LEG_11_12 , BASE1 , 2000-01-11 , 18:30 , AIR9 , 2000-01-11 , 21:36
LEG_11_17 , BASE1 , 2000-01-11 , 22:01 , AIR10 , 2000-01-12 , 0:47
LEG_12_8 , BASE1 , 2000-01-12 , 15:24 , AIR9 , 2000-01-12 , 18:32
LEG_12_9 , BASE1 , 2000-01-12 , 18:30 , AIR9 , 2000-01-12 , 21:36
LEG_12_14 , BASE1 , 2000-01-12 , 22:01 , AIR10 , 2000-01-13 , 0:47
LEG_06_22 , BASE2 , 2000-01-06 , 1:04 , AIR12 , 2000-01-06 , 3:46
LEG_06_27 , BASE2 , 2000-01-06 , 12:59 , AIR12 , 2000-01-06 , 15:46
LEG_06_28 , BASE2 , 2000-01-06 , 16:13 , AIR3 , 2000-01-06 , 16:59
LEG_06_23 , BASE2 , 2000-01-06 , 17:47 , AIR2 , 2000-01-06 , 18:34
LEG_06_29 , BASE2 , 2000-01-06 , 17:53 , AIR15 , 2000-01-06 , 19:45
LEG_06_18 , BASE2 , 2000-01-06 , 17:56 , AIR5 , 2000-01-06 , 19:10
LEG_06_3 , BASE2 , 2000-01-06 , 19:24 , AIR2 , 2000-01-06 , 20:15
LEG_06_26 , BASE2 , 2000-01-06 , 21:06 , AIR4 , 2000-01-06 , 22:06
LEG_06_6 , BASE2 , 2000-01-06 , 21:19 , AIR7 , 2000-01-06 , 23:04
LEG_06_5 , BASE2 , 2000-01-06 , 23:11 , AIR4 , 2000-01-07 , 0:22
LEG_06_30 , BASE2 , 2000-01-06 , 23:26 , AIR8 , 2000-01-07 , 2:33
LEG_07_25 , BASE2 , 2000-01-07 , 1:04 , AIR12 , 2000-01-07 , 3:46
LEG_07_30 , BASE2 , 2000-01-07 , 12:59 , AIR12 , 2000-01-07 , 15:46
LEG_07_6 , BASE2 , 2000-01-07 , 14:21 , AIR6 , 2000-01-07 , 16:54
LEG_07_31 , BASE2 , 2000-01-07 , 16:13 , AIR3 , 2000-01-07 , 16:59
LEG_07_26 , BASE2 , 2000-01-07 , 17:47 , AIR2 , 2000-01-07 , 18:34
LEG_07_21 , BASE2 , 2000-01-07 , 17:56 , AIR5 , 2000-01-07 , 19:10
LEG_07_3 , BASE2 , 2000-01-07 , 19:24 , AIR2 , 2000-01-07 , 20:15
LEG_07_29 , BASE2 , 2000-01-07 , 21:06 , AIR4 , 2000-01-07 , 22:06
LEG_07_14 , BASE2 , 2000-01-07 , 21:16 , AIR11 , 2000-01-07 , 23:06
LEG_07_9 , BASE2 , 2000-01-07 , 21:19 , AIR7 , 2000-01-07 , 23:04
LEG_07_5 , BASE2 , 2000-01-07 , 23:11 , AIR4 , 2000-01-08 , 0:22
LEG_07_33 , BASE2 , 2000-01-07 , 23:26 , AIR8 , 2000-01-08 , 2:33
LEG_08_25 , BASE2 , 2000-01-08 , 1:04 , AIR12 , 2000-01-08 , 3:46
LEG_08_3 , BASE2 , 2000-01-08 , 10:41 , AIR13 , 2000-01-08 , 12:22
LEG_08_30 , BASE2 , 2000-01-08 , 12:59 , AIR12 , 2000-01-08 , 15:46
LEG_08_6 , BASE2 , 2000-01-08 , 14:21 , AIR6 , 2000-01-08 , 16:54
LEG_08_31 , BASE2 , 2000-01-08 , 16:13 , AIR3 , 2000-01-08 , 16:59
LEG_08_26 , BASE2 , 2000-01-08 , 17:47 , AIR2 , 2000-01-08 , 18:34
LEG_08_21 , BASE2 , 2000-01-08 , 17:56 , AIR5 , 2000-01-08 , 19:10
LEG_08_1 , BASE2 , 2000-01-08 , 19:24 , AIR2 , 2000-01-08 , 20:15
LEG_08_29 , BASE2 , 2000-01-08 , 21:06 , AIR4 , 2000-01-08 , 22:06
LEG_08_14 , BASE2 , 2000-01-08 , 21:16 , AIR11 , 2000-01-08 , 23:06
LEG_08_9 , BASE2 , 2000-01-08 , 21:19 , AIR7 , 2000-01-08 , 23:04
LEG_08_5 , BASE2 , 2000-01-08 , 23:11 , AIR4 , 2000-01-09 , 0:22
LEG_08_33 , BASE2 , 2000-01-08 , 23:26 , AIR8 , 2000-01-09 , 2:33
LEG_09_25 , BASE2 , 2000-01-09 , 1:04 , AIR12 , 2000-01-09 , 3:46
LEG_09_3 , BASE2 , 2000-01-09 , 10:41 , AIR13 , 2000-01-09 , 12:22
LEG_09_30 , BASE2 , 2000-01-09 , 12:59 , AIR12 , 2000-01-09 , 15:46
LEG_09_6 , BASE2 , 2000-01-09 , 14:21 , AIR6 , 2000-01-09 , 16:54
LEG_09_31 , BASE2 , 2000-01-09 , 16:13 , AIR3 , 2000-01-09 , 16:59
LEG_09_26 , BASE2 , 2000-01-09 , 17:47 , AIR2 , 2000-01-09 , 18:34
LEG_09_21 , BASE2 , 2000-01-09 , 17:56 , AIR5 , 2000-01-09 , 19:10
LEG_09_1 , BASE2 , 2000-01-09 , 19:24 , AIR2 , 2000-01-09 , 20:15
LEG_09_29 , BASE2 , 2000-01-09 , 21:06 , AIR4 , 2000-01-09 , 22:06
LEG_09_14 , BASE2 , 2000-01-09 , 21:16 , AIR11 , 2000-01-09 , 23:06
LEG_09_9 , BASE2 , 2000-01-09 , 21:19 , AIR7 , 2000-01-09 , 23:04
LEG_09_5 , BASE2 , 2000-01-09 , 23:11 , AIR4 , 2000-01-10 , 0:22
LEG_09_33 , BASE2 , 2000-01-09 , 23:26 , AIR8 , 2000-01-10 , 2:33
LEG_10_25 , BASE2 , 2000-01-10 , 1:04 , AIR12 , 2000-01-10 , 3:46
LEG_10_3 , BASE2 , 2000-01-10 , 10:41 , AIR13 , 2000-01-10 , 12:22
LEG_10_30 , BASE2 , 2000-01-10 , 12:59 , AIR12 , 2000-01-10 , 15:46
LEG_10_6 , BASE2 , 2000-01-10 , 14:21 , AIR6 , 2000-01-10 , 16:54
LEG_10_31 , BASE2 , 2000-01-10 , 16:13 , AIR3 , 2000-01-10 , 16:59
LEG_10_26 , BASE2 , 2000-01-10 , 17:47 , AIR2 , 2000-01-10 , 18:34
LEG_10_21 , BASE2 , 2000-01-10 , 17:56 , AIR5 , 2000-01-10 , 19:10
LEG_10_1 , BASE2 , 2000-01-10 , 19:24 , AIR2 , 2000-01-10 , 20:15
LEG_10_29 , BASE2 , 2000-01-10 , 21:06 , AIR4 , 2000-01-10 , 22:06
LEG_10_14 , BASE2 , 2000-01-10 , 21:16 , AIR11 , 2000-01-10 , 23:06
LEG_10_9 , BASE2 , 2000-01-10 , 21:19 , AIR7 , 2000-01-10 , 23:04
LEG_10_5 , BASE2 , 2000-01-10 , 23:11 , AIR4 , 2000-01-11 , 0:22
LEG_10_33 , BASE2 , 2000-01-10 , 23:26 , AIR8 , 2000-01-11 , 2:33
LEG_11_25 , BASE2 , 2000-01-11 , 1:04 , AIR12 , 2000-01-11 , 3:46
LEG_11_3 , BASE2 , 2000-01-11 , 10:41 , AIR13 , 2000-01-11 , 12:22
LEG_11_30 , BASE2 , 2000-01-11 , 12:59 , AIR12 , 2000-01-11 , 15:46
LEG_11_6 , BASE2 , 2000-01-11 , 14:21 , AIR6 , 2000-01-11 , 16:54
LEG_11_31 , BASE2 , 2000-01-11 , 16:13 , AIR3 , 2000-01-11 , 16:59
LEG_11_26 , BASE2 , 2000-01-11 , 17:47 , AIR2 , 2000-01-11 , 18:34
LEG_11_21 , BASE2 , 2000-01-11 , 17:56 , AIR5 , 2000-01-11 , 19:10
LEG_11_1 , BASE2 , 2000-01-11 , 19:24 , AIR2 , 2000-01-11 , 20:15
LEG_11_29 , BASE2 , 2000-01-11 , 21:06 , AIR4 , 2000-01-11 , 22:06
LEG_11_14 , BASE2 , 2000-01-11 , 21:16 , AIR11 , 2000-01-11 , 23:06
LEG_11_9 , BASE2 , 2000-01-11 , 21:19 , AIR7 , 2000-01-11 , 23:04
LEG_11_5 , BASE2 , 2000-01-11 , 23:11 , AIR4 , 2000-01-12 , 0:22
LEG_11_33 , BASE2 , 2000-01-11 , 23:26 , AIR8 , 2000-01-12 , 2:33
LEG_12_22 , BASE2 , 2000-01-12 , 1:04 , AIR12 , 2000-01-12 , 3:46
LEG_12_2 , BASE2 , 2000-01-12 , 10:41 , AIR13 , 2000-01-12 , 12:22
LEG_12_26 , BASE2 , 2000-01-12 , 12:59 , AIR12 , 2000-01-12 , 15:46
LEG_12_4 , BASE2 , 2000-01-12 , 14:21 , AIR6 , 2000-01-12 , 16:54
LEG_12_27 , BASE2 , 2000-01-12 , 16:13 , AIR3 , 2000-01-12 , 16:59
LEG_12_23 , BASE2 , 2000-01-12 , 17:47 , AIR2 , 2000-01-12 , 18:34
LEG_12_18 , BASE2 , 2000-01-12 , 17:56 , AIR5 , 2000-01-12 , 19:10
LEG_12_29 , BASE2 , 2000-01-12 , 19:21 , AIR8 , 2000-01-12 , 22:27
LEG_12_21 , BASE2 , 2000-01-12 , 20:57 , AIR14 , 2000-01-12 , 21:48
LEG_06_15 , BASE3 , 2000-01-06 , 14:05 , AIR9 , 2000-01-06 , 15:55
LEG_06_20 , BASE3 , 2000-01-06 , 22:20 , AIR6 , 2000-01-07 , 0:21
LEG_07_18 , BASE3 , 2000-01-07 , 14:05 , AIR9 , 2000-01-07 , 15:55
LEG_07_23 , BASE3 , 2000-01-07 , 22:20 , AIR6 , 2000-01-08 , 0:21
LEG_08_18 , BASE3 , 2000-01-08 , 14:05 , AIR9 , 2000-01-08 , 15:55
LEG_08_23 , BASE3 , 2000-01-08 , 22:20 , AIR6 , 2000-01-09 , 0:21
LEG_09_18 , BASE3 , 2000-01-09 , 14:05 , AIR9 , 2000-01-09 , 15:55
LEG_09_23 , BASE3 , 2000-01-09 , 22:20 , AIR6 , 2000-01-10 , 0:21
LEG_10_18 , BASE3 , 2000-01-10 , 14:05 , AIR9 , 2000-01-10 , 15:55
LEG_10_23 , BASE3 , 2000-01-10 , 22:20 , AIR6 , 2000-01-11 , 0:21
LEG_11_18 , BASE3 , 2000-01-11 , 14:05 , AIR9 , 2000-01-11 , 15:55
LEG_11_23 , BASE3 , 2000-01-11 , 22:20 , AIR6 , 2000-01-12 , 0:21
LEG_12_15 , BASE3 , 2000-01-12 , 14:05 , AIR9 , 2000-01-12 , 15:55
LEG_12_20 , BASE3 , 2000-01-12 , 22:20 , AIR6 , 2000-01-13 , 0:21
LEG_07_1 , AIR1 , 2000-01-07 , 14:05 , BASE2 , 2000-01-07 , 15:19
LEG_06_13 , AIR2 , 2000-01-06 , 19:30 , BASE1 , 2000-01-06 , 20:54
LEG_06_31 , AIR2 , 2000-01-06 , 21:00 , BASE2 , 2000-01-06 , 21:51
LEG_07_16 , AIR2 , 2000-01-07 , 19:30 , BASE1 , 2000-01-07 , 20:54
LEG_07_34 , AIR2 , 2000-01-07 , 21:00 , BASE2 , 2000-01-07 , 21:51
LEG_08_16 , AIR2 , 2000-01-08 , 19:30 , BASE1 , 2000-01-08 , 20:54
LEG_08_34 , AIR2 , 2000-01-08 , 21:00 , BASE2 , 2000-01-08 , 21:51
LEG_09_16 , AIR2 , 2000-01-09 , 19:30 , BASE1 , 2000-01-09 , 20:54
LEG_09_34 , AIR2 , 2000-01-09 , 21:00 , BASE2 , 2000-01-09 , 21:51
LEG_10_16 , AIR2 , 2000-01-10 , 19:30 , BASE1 , 2000-01-10 , 20:54
LEG_10_34 , AIR2 , 2000-01-10 , 21:00 , BASE2 , 2000-01-10 , 21:51
LEG_11_16 , AIR2 , 2000-01-11 , 19:30 , BASE1 , 2000-01-11 , 20:54
LEG_11_34 , AIR2 , 2000-01-11 , 21:00 , BASE2 , 2000-01-11 , 21:51
LEG_12_13 , AIR2 , 2000-01-12 , 19:30 , BASE1 , 2000-01-12 , 20:54
LEG_06_2 , AIR3 , 2000-01-06 , 17:45 , BASE2 , 2000-01-06 , 18:27
LEG_07_2 , AIR3 , 2000-01-07 , 17:45 , BASE2 , 2000-01-07 , 18:27
LEG_08_0 , AIR3 , 2000-01-08 , 17:45 , BASE2 , 2000-01-08 , 18:27
LEG_09_0 , AIR3 , 2000-01-09 , 17:45 , BASE2 , 2000-01-09 , 18:27
LEG_10_0 , AIR3 , 2000-01-10 , 17:45 , BASE2 , 2000-01-10 , 18:27
LEG_11_0 , AIR3 , 2000-01-11 , 17:45 , BASE2 , 2000-01-11 , 18:27
LEG_12_0 , AIR3 , 2000-01-12 , 17:45 , BASE2 , 2000-01-12 , 18:27
LEG_06_21 , AIR4 , 2000-01-06 , 23:00 , BASE2 , 2000-01-07 , 0:09
LEG_07_7 , AIR4 , 2000-01-07 , 12:20 , BASE2 , 2000-01-07 , 13:26
LEG_07_24 , AIR4 , 2000-01-07 , 23:00 , BASE2 , 2000-01-08 , 0:09
LEG_08_7 , AIR4 , 2000-01-08 , 12:20 , BASE2 , 2000-01-08 , 13:26
LEG_08_24 , AIR4 , 2000-01-08 , 23:00 , BASE2 , 2000-01-09 , 0:09
LEG_09_7 , AIR4 , 2000-01-09 , 12:20 , BASE2 , 2000-01-09 , 13:26
LEG_09_24 , AIR4 , 2000-01-09 , 23:00 , BASE2 , 2000-01-10 , 0:09
LEG_10_7 , AIR4 , 2000-01-10 , 12:20 , BASE2 , 2000-01-10 , 13:26
LEG_10_24 , AIR4 , 2000-01-10 , 23:00 , BASE2 , 2000-01-11 , 0:09
LEG_11_7 , AIR4 , 2000-01-11 , 12:20 , BASE2 , 2000-01-11 , 13:26
LEG_11_24 , AIR4 , 2000-01-11 , 23:00 , BASE2 , 2000-01-12 , 0:09
LEG_12_5 , AIR4 , 2000-01-12 , 12:20 , BASE2 , 2000-01-12 , 13:26
LEG_06_4 , AIR5 , 2000-01-06 , 20:35 , BASE2 , 2000-01-06 , 21:49
LEG_07_4 , AIR5 , 2000-01-07 , 20:35 , BASE2 , 2000-01-07 , 21:49
LEG_08_4 , AIR5 , 2000-01-08 , 20:35 , BASE2 , 2000-01-08 , 21:49
LEG_09_4 , AIR5 , 2000-01-09 , 20:35 , BASE2 , 2000-01-09 , 21:49
LEG_10_4 , AIR5 , 2000-01-10 , 20:35 , BASE2 , 2000-01-10 , 21:49
LEG_11_4 , AIR5 , 2000-01-11 , 20:35 , BASE2 , 2000-01-11 , 21:49
LEG_12_3 , AIR5 , 2000-01-12 , 20:35 , BASE2 , 2000-01-12 , 21:49
LEG_06_19 , AIR6 , 2000-01-06 , 14:00 , BASE2 , 2000-01-06 , 16:41
LEG_07_22 , AIR6 , 2000-01-07 , 14:00 , BASE2 , 2000-01-07 , 16:41
LEG_07_8 , AIR6 , 2000-01-07 , 17:40 , BASE2 , 2000-01-07 , 20:23
LEG_08_22 , AIR6 , 2000-01-08 , 14:00 , BASE2 , 2000-01-08 , 16:41
LEG_08_8 , AIR6 , 2000-01-08 , 17:40 , BASE2 , 2000-01-08 , 20:23
LEG_09_22 , AIR6 , 2000-01-09 , 14:00 , BASE2 , 2000-01-09 , 16:41
LEG_09_8 , AIR6 , 2000-01-09 , 17:40 , BASE2 , 2000-01-09 , 20:23
LEG_10_22 , AIR6 , 2000-01-10 , 14:00 , BASE2 , 2000-01-10 , 16:41
LEG_10_8 , AIR6 , 2000-01-10 , 17:40 , BASE2 , 2000-01-10 , 20:23
LEG_11_22 , AIR6 , 2000-01-11 , 14:00 , BASE2 , 2000-01-11 , 16:41
LEG_11_8 , AIR6 , 2000-01-11 , 17:40 , BASE2 , 2000-01-11 , 20:23
LEG_12_19 , AIR6 , 2000-01-12 , 14:00 , BASE2 , 2000-01-12 , 16:41
LEG_12_6 , AIR6 , 2000-01-12 , 17:40 , BASE2 , 2000-01-12 , 20:23
LEG_07_32 , AIR7 , 2000-01-07 , 10:10 , BASE2 , 2000-01-07 , 12:11
LEG_08_32 , AIR7 , 2000-01-08 , 10:10 , BASE2 , 2000-01-08 , 12:11
LEG_09_32 , AIR7 , 2000-01-09 , 10:10 , BASE2 , 2000-01-09 , 12:11
LEG_10_32 , AIR7 , 2000-01-10 , 10:10 , BASE2 , 2000-01-10 , 12:11
LEG_11_32 , AIR7 , 2000-01-11 , 10:10 , BASE2 , 2000-01-11 , 12:11
LEG_12_28 , AIR7 , 2000-01-12 , 10:10 , BASE2 , 2000-01-12 , 12:11
LEG_06_7 , AIR8 , 2000-01-06 , 12:40 , BASE1 , 2000-01-06 , 14:30
LEG_07_10 , AIR8 , 2000-01-07 , 12:40 , BASE1 , 2000-01-07 , 14:30
LEG_08_10 , AIR8 , 2000-01-08 , 12:40 , BASE1 , 2000-01-08 , 14:30
LEG_09_10 , AIR8 , 2000-01-09 , 12:40 , BASE1 , 2000-01-09 , 14:30
LEG_10_10 , AIR8 , 2000-01-10 , 12:40 , BASE1 , 2000-01-10 , 14:30
LEG_11_10 , AIR8 , 2000-01-11 , 12:40 , BASE1 , 2000-01-11 , 14:30
LEG_12_7 , AIR8 , 2000-01-12 , 12:40 , BASE1 , 2000-01-12 , 14:30
LEG_06_11 , AIR9 , 2000-01-06 , 17:05 , BASE2 , 2000-01-06 , 19:44
LEG_06_16 , AIR9 , 2000-01-06 , 19:20 , BASE3 , 2000-01-06 , 21:18
LEG_06_17 , AIR9 , 2000-01-06 , 23:05 , BASE3 , 2000-01-07 , 0:58
LEG_07_15 , AIR9 , 2000-01-07 , 17:05 , BASE2 , 2000-01-07 , 19:44
LEG_07_19 , AIR9 , 2000-01-07 , 19:20 , BASE3 , 2000-01-07 , 21:18
LEG_07_20 , AIR9 , 2000-01-07 , 23:05 , BASE3 , 2000-01-08 , 0:58
LEG_08_15 , AIR9 , 2000-01-08 , 17:05 , BASE2 , 2000-01-08 , 19:44
LEG_08_19 , AIR9 , 2000-01-08 , 19:20 , BASE3 , 2000-01-08 , 21:18
LEG_08_20 , AIR9 , 2000-01-08 , 23:05 , BASE3 , 2000-01-09 , 0:58
LEG_09_15 , AIR9 , 2000-01-09 , 17:05 , BASE2 , 2000-01-09 , 19:44
LEG_09_19 , AIR9 , 2000-01-09 , 19:20 , BASE3 , 2000-01-09 , 21:18
LEG_09_20 , AIR9 , 2000-01-09 , 23:05 , BASE3 , 2000-01-10 , 0:58
LEG_10_15 , AIR9 , 2000-01-10 , 17:05 , BASE2 , 2000-01-10 , 19:44
LEG_10_19 , AIR9 , 2000-01-10 , 19:20 , BASE3 , 2000-01-10 , 21:18
LEG_10_20 , AIR9 , 2000-01-10 , 23:05 , BASE3 , 2000-01-11 , 0:58
LEG_11_15 , AIR9 , 2000-01-11 , 17:05 , BASE2 , 2000-01-11 , 19:44
LEG_11_19 , AIR9 , 2000-01-11 , 19:20 , BASE3 , 2000-01-11 , 21:18
LEG_11_20 , AIR9 , 2000-01-11 , 23:05 , BASE3 , 2000-01-12 , 0:58
LEG_12_11 , AIR9 , 2000-01-12 , 17:05 , BASE2 , 2000-01-12 , 19:44
LEG_12_16 , AIR9 , 2000-01-12 , 19:20 , BASE3 , 2000-01-12 , 21:18
LEG_12_17 , AIR9 , 2000-01-12 , 23:05 , BASE3 , 2000-01-13 , 0:58
LEG_06_10 , AIR10 , 2000-01-06 , 14:20 , BASE1 , 2000-01-06 , 16:49
LEG_07_13 , AIR10 , 2000-01-07 , 14:20 , BASE1 , 2000-01-07 , 16:49
LEG_08_13 , AIR10 , 2000-01-08 , 14:20 , BASE1 , 2000-01-08 , 16:49
LEG_09_13 , AIR10 , 2000-01-09 , 14:20 , BASE1 , 2000-01-09 , 16:49
LEG_10_13 , AIR10 , 2000-01-10 , 14:20 , BASE1 , 2000-01-10 , 16:49
LEG_11_13 , AIR10 , 2000-01-11 , 14:20 , BASE1 , 2000-01-11 , 16:49
LEG_12_10 , AIR10 , 2000-01-12 , 14:20 , BASE1 , 2000-01-12 , 16:49
LEG_08_35 , AIR11 , 2000-01-08 , 0:00 , BASE2 , 2000-01-08 , 1:55
LEG_09_35 , AIR11 , 2000-01-09 , 0:00 , BASE2 , 2000-01-09 , 1:55
LEG_10_35 , AIR11 , 2000-01-10 , 0:00 , BASE2 , 2000-01-10 , 1:55
LEG_11_35 , AIR11 , 2000-01-11 , 0:00 , BASE2 , 2000-01-11 , 1:55
LEG_12_30 , AIR11 , 2000-01-12 , 0:00 , BASE2 , 2000-01-12 , 1:55
LEG_06_24 , AIR12 , 2000-01-06 , 13:45 , BASE2 , 2000-01-06 , 16:34
LEG_06_25 , AIR12 , 2000-01-06 , 17:00 , BASE2 , 2000-01-06 , 19:52
LEG_07_27 , AIR12 , 2000-01-07 , 13:45 , BASE2 , 2000-01-07 , 16:34
LEG_07_28 , AIR12 , 2000-01-07 , 17:00 , BASE2 , 2000-01-07 , 19:52
LEG_08_27 , AIR12 , 2000-01-08 , 13:45 , BASE2 , 2000-01-08 , 16:34
LEG_08_28 , AIR12 , 2000-01-08 , 17:00 , BASE2 , 2000-01-08 , 19:52
LEG_09_27 , AIR12 , 2000-01-09 , 13:45 , BASE2 , 2000-01-09 , 16:34
LEG_09_28 , AIR12 , 2000-01-09 , 17:00 , BASE2 , 2000-01-09 , 19:52
LEG_10_27 , AIR12 , 2000-01-10 , 13:45 , BASE2 , 2000-01-10 , 16:34
LEG_10_28 , AIR12 , 2000-01-10 , 17:00 , BASE2 , 2000-01-10 , 19:52
LEG_11_27 , AIR12 , 2000-01-11 , 13:45 , BASE2 , 2000-01-11 , 16:34
LEG_11_28 , AIR12 , 2000-01-11 , 17:00 , BASE2 , 2000-01-11 , 19:52
LEG_12_24 , AIR12 , 2000-01-12 , 13:45 , BASE2 , 2000-01-12 , 16:34
LEG_12_25 , AIR12 , 2000-01-12 , 17:00 , BASE2 , 2000-01-12 , 19:52
LEG_08_2 , AIR13 , 2000-01-08 , 13:20 , BASE2 , 2000-01-08 , 15:18
LEG_09_2 , AIR13 , 2000-01-09 , 13:20 , BASE2 , 2000-01-09 , 15:18
LEG_10_2 , AIR13 , 2000-01-10 , 13:20 , BASE2 , 2000-01-10 , 15:18
LEG_11_2 , AIR13 , 2000-01-11 , 13:20 , BASE2 , 2000-01-11 , 15:18
LEG_12_1 , AIR13 , 2000-01-12 , 13:20 , BASE2 , 2000-01-12 , 15:18
LEG_12_12 , AIR14 , 2000-01-12 , 22:40 , BASE1 , 2000-01-13 , 0:41
LEG_06_0 , AIR15 , 2000-01-06 , 21:05 , BASE1 , 2000-01-07 , 0:21
LEG_06_12 , AIR16 , 2000-01-06 , 14:55 , BASE2 , 2000-01-06 , 16:47
